No actions played yet: p1['H9', 'HJ']{}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p1['C6', 'C9']{'flop': (('CT', 'DJ', 'DQ'), ('C6', 'C9')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('D3', 'C3')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p5['H2', 'C8']{'flop': (('CT', 'DJ', 'DQ'), ('H2', 'C8')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('DK', 'S5'))}
No actions played yet: p1['C6', 'C9']{'flop': (('CT', 'DJ', 'DQ'), ('C6', 'C9')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('D3', 'C3')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p5['H2', 'C8']{'flop': (('CT', 'DJ', 'DQ'), ('H2', 'C8')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('DK', 'S5'))}
No actions played yet: p1['SA', 'H8']{'flop': (('CT', 'DJ', 'DQ'), ('C6', 'C9')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('D3', 'C3')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p2['H7', 'D3']{'flop': (('HA', 'SA', 'H9'), ('DK', 'C8')), 'turn': (('CQ', 'H4', 'C2', 'SQ'), ('HA', 'S8'))}
No actions played yet: p5['H6', 'CQ']{'flop': (('CT', 'DJ', 'DQ'), ('H2', 'C8')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('DK', 'S5'))}
No actions played yet: p1['SA', 'H8']{'flop': (('CT', 'DJ', 'DQ'), ('C6', 'C9')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('D3', 'C3')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p5['H6', 'CQ']{'flop': (('CT', 'DJ', 'DQ'), ('H2', 'C8')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('DK', 'S5'))}
No actions played yet: p1['D5', 'S5']{'flop': (('CT', 'DJ', 'DQ'), ('C6', 'C9')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('D3', 'C3')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p2['HQ', 'SQ']{'flop': (('HA', 'SA', 'H9'), ('DK', 'C8')), 'turn': (('CQ', 'H4', 'C2', 'SQ'), ('HA', 'S8'))}
No actions played yet: p1['DA', 'H4']{'flop': (('CT', 'DJ', 'DQ'), ('C6', 'C9')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('D3', 'C3')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p2['HQ', 'SQ']{'flop': (('HA', 'SA', 'H9'), ('DK', 'C8')), 'turn': (('CQ', 'H4', 'C2', 'SQ'), ('HA', 'S8'))}
No actions played yet: p1['HJ', 'C4']{'flop': (('CT', 'DJ', 'DQ'), ('C6', 'C9')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('D3', 'C3')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p2['S6', 'HA']{'flop': (('HA', 'SA', 'H9'), ('DK', 'C8')), 'turn': (('CQ', 'H4', 'C2', 'SQ'), ('HA', 'S8'))}
No actions played yet: p1['HJ', 'C4']{'flop': (('CT', 'DJ', 'DQ'), ('C6', 'C9')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('D3', 'C3')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p2['S6', 'HA']{'flop': (('HA', 'SA', 'H9'), ('DK', 'C8')), 'turn': (('CQ', 'H4', 'C2', 'SQ'), ('HA', 'S8'))}
No actions played yet: p1['HJ', 'C4']{'flop': (('CT', 'DJ', 'DQ'), ('C6', 'C9')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('D3', 'C3')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p2['S6', 'HA']{'flop': (('HA', 'SA', 'H9'), ('DK', 'C8')), 'turn': (('CQ', 'H4', 'C2', 'SQ'), ('HA', 'S8'))}
No actions played yet: p1['HJ', 'C4']{'flop': (('CT', 'DJ', 'DQ'), ('C6', 'C9')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('D3', 'C3')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p3['S2', 'D2']{'flop': (('S6', 'C4', 'H5'), ('S5', 'HT')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('S5', 'HT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p2['DK', 'H9']{'flop': (('HA', 'SA', 'H9'), ('DK', 'C8')), 'turn': (('CQ', 'H4', 'C2', 'SQ'), ('HA', 'S8'))}
No actions played yet: p3['C6', 'C7']{'flop': (('S6', 'C4', 'H5'), ('S5', 'HT')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('S5', 'HT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p4['SJ', 'C4']{'flop': (('D9', 'S5', 'DQ'), ('H6', 'DK')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('DK', 'HA')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('DK', 'HA'))}
No actions played yet: p3['C6', 'C7']{'flop': (('S6', 'C4', 'H5'), ('S5', 'HT')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('S5', 'HT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p4['SJ', 'C4']{'flop': (('D9', 'S5', 'DQ'), ('H6', 'DK')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('DK', 'HA')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('DK', 'HA'))}
No actions played yet: p3['C6', 'C7']{'flop': (('S6', 'C4', 'H5'), ('S5', 'HT')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('S5', 'HT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p4['SJ', 'C4']{'flop': (('D9', 'S5', 'DQ'), ('H6', 'DK')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('DK', 'HA')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('DK', 'HA'))}
No actions played yet: p3['C6', 'C7']{'flop': (('S6', 'C4', 'H5'), ('S5', 'HT')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('S5', 'HT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p4['SJ', 'C4']{'flop': (('D9', 'S5', 'DQ'), ('H6', 'DK')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('DK', 'HA')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('DK', 'HA'))}
No actions played yet: p2['H8', 'D5']{'flop': (('HA', 'SA', 'H9'), ('DK', 'C8')), 'turn': (('CQ', 'H4', 'C2', 'SQ'), ('HA', 'S8'))}
No actions played yet: p3['S9', 'H6']{'flop': (('S6', 'C4', 'H5'), ('S5', 'HT')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('S5', 'HT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p4['S5', 'C6']{'flop': (('D9', 'S5', 'DQ'), ('H6', 'DK')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('DK', 'HA')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('DK', 'HA'))}
No actions played yet: p5['H7', 'CA']{'flop': (('CT', 'DJ', 'DQ'), ('H2', 'C8')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('DK', 'S5'))}
No actions played yet: p2['H8', 'D5']{'flop': (('HA', 'SA', 'H9'), ('DK', 'C8')), 'turn': (('CQ', 'H4', 'C2', 'SQ'), ('HA', 'S8'))}
No actions played yet: p3['S9', 'H6']{'flop': (('S6', 'C4', 'H5'), ('S5', 'HT')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('S5', 'HT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p4['S5', 'C6']{'flop': (('D9', 'S5', 'DQ'), ('H6', 'DK')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('DK', 'HA')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('DK', 'HA'))}
No actions played yet: p5['H7', 'CA']{'flop': (('CT', 'DJ', 'DQ'), ('H2', 'C8')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('DK', 'S5'))}
No actions played yet: p2['H8', 'D5']{'flop': (('HA', 'SA', 'H9'), ('DK', 'C8')), 'turn': (('CQ', 'H4', 'C2', 'SQ'), ('HA', 'S8'))}
No actions played yet: p3['H3', 'C5']{'flop': (('S6', 'C4', 'H5'), ('S5', 'HT')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('S5', 'HT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p5['D5', 'HJ']{'flop': (('CT', 'DJ', 'DQ'), ('H2', 'C8')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('DK', 'S5'))}
No actions played yet: p6['DT', 'SJ']{'flop': (('H6', 'DJ', 'SK'), ('DA', 'H5')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p2['D6', 'C3']{'flop': (('HA', 'SA', 'H9'), ('DK', 'C8')), 'turn': (('CQ', 'H4', 'C2', 'SQ'), ('HA', 'S8'))}
No actions played yet: p3['H3', 'C5']{'flop': (('S6', 'C4', 'H5'), ('S5', 'HT')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('S5', 'HT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p5['D5', 'HJ']{'flop': (('CT', 'DJ', 'DQ'), ('H2', 'C8')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('DK', 'S5'))}
No actions played yet: p6['DT', 'SJ']{'flop': (('H6', 'DJ', 'SK'), ('DA', 'H5')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p2['D6', 'C3']{'flop': (('HA', 'SA', 'H9'), ('DK', 'C8')), 'turn': (('CQ', 'H4', 'C2', 'SQ'), ('HA', 'S8'))}
No actions played yet: p3['H3', 'C5']{'flop': (('S6', 'C4', 'H5'), ('S5', 'HT')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('S5', 'HT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p5['D5', 'HJ']{'flop': (('CT', 'DJ', 'DQ'), ('H2', 'C8')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('DK', 'S5'))}
No actions played yet: p6['DT', 'SJ']{'flop': (('H6', 'DJ', 'SK'), ('DA', 'H5')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p2['D6', 'C3']{'flop': (('HA', 'SA', 'H9'), ('DK', 'C8')), 'turn': (('CQ', 'H4', 'C2', 'SQ'), ('HA', 'S8'))}
No actions played yet: p2['D6', 'C3']{'flop': (('SQ', 'S4', 'HK'), ('D6', 'C3')), 'turn': (('CQ', 'H4', 'C2', 'SQ'), ('HA', 'S8'))}
No actions played yet: p5['D5', 'HJ']{'flop': (('SQ', 'S4', 'HK'), ('D5', 'HJ')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('DK', 'S5'))}
No actions played yet: p6['SJ', 'D6']{'flop': (('H6', 'DJ', 'SK'), ('DA', 'H5')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p3['DA', 'H2']{'flop': (('S6', 'C4', 'H5'), ('S5', 'HT')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('S5', 'HT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p5['C7', 'C9']{'flop': (('SQ', 'S4', 'HK'), ('D5', 'HJ')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('DK', 'S5'))}
No actions played yet: p6['SJ', 'D6']{'flop': (('H6', 'DJ', 'SK'), ('DA', 'H5')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p3['DA', 'H2']{'flop': (('S6', 'C4', 'H5'), ('S5', 'HT')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('S5', 'HT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p5['C7', 'C9']{'flop': (('SQ', 'S4', 'HK'), ('D5', 'HJ')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('DK', 'S5'))}
No actions played yet: p3['CQ', 'C8']{'flop': (('S6', 'C4', 'H5'), ('S5', 'HT')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('S5', 'HT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p5['D3', 'S8']{'flop': (('SQ', 'S4', 'HK'), ('D5', 'HJ')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('DK', 'S5'))}
No actions played yet: p5['S9', 'HA']{'flop': (('SQ', 'S4', 'HK'), ('D5', 'HJ')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('DK', 'S5'))}
No actions played yet: p6['DJ', 'DQ']{'flop': (('H6', 'DJ', 'SK'), ('DA', 'H5')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p3['C6', 'H9']{'flop': (('S6', 'C4', 'H5'), ('S5', 'HT')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('S5', 'HT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p5['S9', 'HA']{'flop': (('SQ', 'S4', 'HK'), ('D5', 'HJ')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('DK', 'S5'))}
No actions played yet: p6['DJ', 'DQ']{'flop': (('H6', 'DJ', 'SK'), ('DA', 'H5')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p5['CQ', 'C2']{'flop': (('SQ', 'S4', 'HK'), ('D5', 'HJ')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('DK', 'S5'))}
No actions played yet: p6['S6', 'HK']{'flop': (('H6', 'DJ', 'SK'), ('DA', 'H5')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p6['CQ', 'HA']{'flop': (('H6', 'DJ', 'SK'), ('DA', 'H5')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p5['D4', 'S5']{'flop': (('SQ', 'S4', 'HK'), ('D5', 'HJ')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('DK', 'S5'))}
No actions played yet: p3['ST', 'H7']{'flop': (('S6', 'C4', 'H5'), ('S5', 'HT')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('S5', 'HT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p6['C8', 'HJ']{'flop': (('D7', 'HJ', 'S5'), ('SK', 'CK')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p3['CK', 'ST']{'flop': (('S6', 'C4', 'H5'), ('S5', 'HT')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('S5', 'HT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p3['CK', 'ST']{'flop': (('S6', 'C4', 'H5'), ('S5', 'HT')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('S5', 'HT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p4['H5', 'SJ']{'flop': (('D9', 'S5', 'DQ'), ('H6', 'DK')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('DK', 'HA')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('DK', 'HA'))}
No actions played yet: p5['HT', 'D2']{'flop': (('SQ', 'S4', 'HK'), ('D5', 'HJ')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('DK', 'S5'))}
No actions played yet: p1['C5', 'C3']{'flop': (('CT', 'DJ', 'DQ'), ('C6', 'C9')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('D3', 'C3')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p3['C8', 'H9']{'flop': (('S6', 'C4', 'H5'), ('S5', 'HT')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('S5', 'HT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p5['HT', 'D2']{'flop': (('SQ', 'S4', 'HK'), ('D5', 'HJ')), 'turn': (('C2', 'H9', 'D6', 'CA'), ('DK', 'S5')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('DK', 'S5'))}
No actions played yet: p1['C5', 'C3']{'flop': (('CT', 'DJ', 'DQ'), ('C6', 'C9')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('D3', 'C3')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p3['C8', 'H9']{'flop': (('S6', 'C4', 'H5'), ('S5', 'HT')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('S5', 'HT')), 'river': (('C2', 'H9', 'D6', 'CA', 'C9'), ('HK', 'D9'))}
No actions played yet: p4['DT', 'H3']{'flop': (('D9', 'S5', 'DQ'), ('H6', 'DK')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('DK', 'HA')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('DK', 'HA'))}
No actions played yet: p6['H4', 'S8']{'flop': (('H6', 'DJ', 'SK'), ('DA', 'H5')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p1['DA', 'H9']{'flop': (('CT', 'DJ', 'DQ'), ('C6', 'C9')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('D3', 'C3')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p4['CQ', 'CA']{'flop': (('D9', 'S5', 'DQ'), ('H6', 'DK')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('DK', 'HA')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('DK', 'HA'))}
No actions played yet: p6['C9', 'S8']{'flop': (('H6', 'DJ', 'SK'), ('DA', 'H5')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p1['H9', 'D3']{'flop': (('CT', 'DJ', 'DQ'), ('C6', 'C9')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('D3', 'C3')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p2['DQ', 'S7']{'flop': (('SQ', 'S4', 'HK'), ('D6', 'C3')), 'turn': (('CQ', 'H4', 'C2', 'SQ'), ('HA', 'S8'))}
No actions played yet: p4['CQ', 'CA']{'flop': (('D9', 'S5', 'DQ'), ('H6', 'DK')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('DK', 'HA')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('DK', 'HA'))}
No actions played yet: p6['C9', 'S8']{'flop': (('H6', 'DJ', 'SK'), ('DA', 'H5')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p2['DQ', 'S7']{'flop': (('SQ', 'S4', 'HK'), ('D6', 'C3')), 'turn': (('CQ', 'H4', 'C2', 'SQ'), ('HA', 'S8'))}
No actions played yet: p6['S3', 'SK']{'flop': (('H6', 'DJ', 'SK'), ('DA', 'H5')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p1['C2', 'S9']{'flop': (('CT', 'DJ', 'DQ'), ('C6', 'C9')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('D3', 'C3')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p2['C3', 'H7']{'flop': (('SQ', 'S4', 'HK'), ('D6', 'C3')), 'turn': (('CQ', 'H4', 'C2', 'SQ'), ('HA', 'S8'))}
No actions played yet: p4['HK', 'D9']{'flop': (('D9', 'S5', 'DQ'), ('H6', 'DK')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('DK', 'HA')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('DK', 'HA'))}
No actions played yet: p2['C3', 'H7']{'flop': (('SQ', 'S7', 'DQ'), ('C3', 'H7')), 'turn': (('CQ', 'H4', 'C2', 'SQ'), ('HA', 'S8'))}
No actions played yet: p1['C2', 'S9']{'flop': (('SQ', 'S7', 'DQ'), ('C2', 'S9')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('D3', 'C3')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p2['C3', 'H7']{'flop': (('SQ', 'S7', 'DQ'), ('C3', 'H7')), 'turn': (('SQ', 'S7', 'DQ', 'D3'), ('C3', 'H7'))}
No actions played yet: p1['C2', 'S9']{'flop': (('SQ', 'S7', 'DQ'), ('C2', 'S9')), 'turn': (('SQ', 'S7', 'DQ', 'D3'), ('C2', 'S9')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p2['C3', 'H7']{'flop': (('SQ', 'S7', 'DQ'), ('C3', 'H7')), 'turn': (('SQ', 'S7', 'DQ', 'D3'), ('C3', 'H7'))}
No actions played yet: p1['S8', 'S9']{'flop': (('SQ', 'S7', 'DQ'), ('C2', 'S9')), 'turn': (('SQ', 'S7', 'DQ', 'D3'), ('C2', 'S9')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p2['C6', 'D9']{'flop': (('SQ', 'S7', 'DQ'), ('C3', 'H7')), 'turn': (('SQ', 'S7', 'DQ', 'D3'), ('C3', 'H7'))}
No actions played yet: p4['D6', 'H8']{'flop': (('D9', 'S5', 'DQ'), ('H6', 'DK')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('DK', 'HA')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('DK', 'HA'))}
No actions played yet: p6['D2', 'S5']{'flop': (('H6', 'DJ', 'SK'), ('DA', 'H5')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p1['S8', 'S9']{'flop': (('SQ', 'S7', 'DQ'), ('C2', 'S9')), 'turn': (('SQ', 'S7', 'DQ', 'D3'), ('C2', 'S9')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p2['C6', 'D9']{'flop': (('SQ', 'S7', 'DQ'), ('C3', 'H7')), 'turn': (('SQ', 'S7', 'DQ', 'D3'), ('C3', 'H7'))}
No actions played yet: p4['D6', 'H8']{'flop': (('D9', 'S5', 'DQ'), ('H6', 'DK')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('DK', 'HA')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('DK', 'HA'))}
No actions played yet: p6['D2', 'S5']{'flop': (('H6', 'DJ', 'SK'), ('DA', 'H5')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p1['S8', 'S9']{'flop': (('SQ', 'S7', 'DQ'), ('C2', 'S9')), 'turn': (('SQ', 'S7', 'DQ', 'D3'), ('C2', 'S9')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p2['C6', 'D9']{'flop': (('SQ', 'S7', 'DQ'), ('C3', 'H7')), 'turn': (('SQ', 'S7', 'DQ', 'D3'), ('C3', 'H7'))}
No actions played yet: p6['D2', 'S5']{'flop': (('H6', 'DJ', 'SK'), ('DA', 'H5')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p1['S8', 'S9']{'flop': (('D4', 'SJ', 'DJ'), ('S8', 'S9')), 'turn': (('SQ', 'S7', 'DQ', 'D3'), ('C2', 'S9')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
No actions played yet: p4['SQ', 'S6']{'flop': (('D9', 'S5', 'DQ'), ('H6', 'DK')), 'turn': (('S6', 'C4', 'H5', 'H8'), ('DK', 'HA')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('DK', 'HA'))}
No actions played yet: p6['HQ', 'C6']{'flop': (('H6', 'DJ', 'SK'), ('DA', 'H5')), 'turn': (('S8', 'ST', 'D9', 'H5'), ('C8', 'CQ'))}
No actions played yet: p1['D9', 'DQ']{'flop': (('D4', 'SJ', 'DJ'), ('S8', 'S9')), 'turn': (('SQ', 'S7', 'DQ', 'D3'), ('C2', 'S9')), 'river': (('S6', 'C4', 'H5', 'H8', 'H7'), ('D3', 'C3'))}
